gfx.PutPixel(9 + x, 0 + y, 5, 3, 1);
gfx.PutPixel(32 + x, 36 + y, 170, 62, 37);
gfx.PutPixel(33 + x, 36 + y, 139, 40, 22);
gfx.PutPixel(34 + x, 36 + y, 86, 28, 21);
gfx.PutPixel(8 + x, 37 + y, 146, 66, 43);
gfx.PutPixel(9 + x, 37 + y, 175, 56, 30);
gfx.PutPixel(10 + x, 37 + y, 164, 42, 35);
gfx.PutPixel(11 + x, 37 + y, 213, 88, 38);
gfx.PutPixel(12 + x, 37 + y, 242, 170, 58);
gfx.PutPixel(13 + x, 37 + y, 250, 224, 120);
gfx.PutPixel(14 + x, 37 + y, 253, 243, 176);
gfx.PutPixel(15 + x, 37 + y, 254, 247, 198);
gfx.PutPixel(16 + x, 37 + y, 250, 246, 165);
gfx.PutPixel(17 + x, 37 + y, 251, 237, 172);
gfx.PutPixel(18 + x, 37 + y, 249, 237, 153);
gfx.PutPixel(19 + x, 37 + y, 247, 237, 163);
gfx.PutPixel(20 + x, 37 + y, 245, 239, 156);
gfx.PutPixel(21 + x, 37 + y, 251, 235, 151);
gfx.PutPixel(22 + x, 37 + y, 251, 235, 165);
gfx.PutPixel(23 + x, 37 + y, 247, 246, 177);
gfx.PutPixel(24 + x, 37 + y, 251, 250, 187);
gfx.PutPixel(25 + x, 37 + y, 255, 239, 189);
gfx.PutPixel(26 + x, 37 + y, 255, 236, 163);
gfx.PutPixel(27 + x, 37 + y, 243, 191, 109);
gfx.PutPixel(28 + x, 37 + y, 195, 98, 32);
gfx.PutPixel(29 + x, 37 + y, 205, 93, 39);
gfx.PutPixel(30 + x, 37 + y, 194, 96, 34);
gfx.PutPixel(31 + x, 37 + y, 163, 47, 32);
gfx.PutPixel(32 + x, 37 + y, 105, 28, 29);
gfx.PutPixel(33 + x, 37 + y, 33, 11, 8);
gfx.PutPixel(8 + x, 38 + y, 15, 3, 2);
gfx.PutPixel(9 + x, 38 + y, 13, 3, 4);
gfx.PutPixel(10 + x, 38 + y, 144, 37, 29);
gfx.PutPixel(11 + x, 38 + y, 144, 47, 31);
gfx.PutPixel(12 + x, 38 + y, 183, 70, 29);
gfx.PutPixel(13 + x, 38 + y, 216, 128, 40);
gfx.PutPixel(14 + x, 38 + y, 244, 193, 85);
gfx.PutPixel(15 + x, 38 + y, 253, 208, 98);
gfx.PutPixel(16 + x, 38 + y, 245, 204, 100);
gfx.PutPixel(17 + x, 38 + y, 254, 217, 103);
gfx.PutPixel(18 + x, 38 + y, 255, 223, 129);
gfx.PutPixel(19 + x, 38 + y, 251, 223, 130);
gfx.PutPixel(20 + x, 38 + y, 251, 224, 136);
gfx.PutPixel(21 + x, 38 + y, 254, 223, 137);
gfx.PutPixel(22 + x, 38 + y, 252, 212, 132);
gfx.PutPixel(23 + x, 38 + y, 239, 207, 123);
gfx.PutPixel(24 + x, 38 + y, 255, 216, 131);
gfx.PutPixel(25 + x, 38 + y, 220, 150, 76);
gfx.PutPixel(26 + x, 38 + y, 239, 159, 60);
gfx.PutPixel(27 + x, 38 + y, 197, 94, 38);
gfx.PutPixel(28 + x, 38 + y, 158, 45, 29);
gfx.PutPixel(29 + x, 38 + y, 146, 36, 36);
gfx.PutPixel(30 + x, 38 + y, 91, 30, 21);
gfx.PutPixel(31 + x, 38 + y, 17, 4, 4);
gfx.PutPixel(10 + x, 39 + y, 73, 22, 17);
gfx.PutPixel(11 + x, 39 + y, 127, 39, 29);
gfx.PutPixel(12 + x, 39 + y, 129, 40, 24);
gfx.PutPixel(13 + x, 39 + y, 201, 112, 49);
gfx.PutPixel(14 + x, 39 + y, 208, 110, 41);
gfx.PutPixel(15 + x, 39 + y, 178, 69, 27);
gfx.PutPixel(16 + x, 39 + y, 195, 96, 28);
gfx.PutPixel(17 + x, 39 + y, 226, 133, 39);
gfx.PutPixel(18 + x, 39 + y, 217, 140, 32);
gfx.PutPixel(19 + x, 39 + y, 233, 155, 47);
gfx.PutPixel(20 + x, 39 + y, 195, 103, 40);
gfx.PutPixel(21 + x, 39 + y, 215, 118, 42);
gfx.PutPixel(22 + x, 39 + y, 207, 101, 47);
gfx.PutPixel(23 + x, 39 + y, 188, 81, 24);
gfx.PutPixel(24 + x, 39 + y, 208, 101, 44);
gfx.PutPixel(25 + x, 39 + y, 170, 58, 23);
gfx.PutPixel(26 + x, 39 + y, 161, 51, 30);
gfx.PutPixel(27 + x, 39 + y, 143, 44, 26);
gfx.PutPixel(28 + x, 39 + y, 125, 37, 27);
gfx.PutPixel(29 + x, 39 + y, 112, 27, 19);
gfx.PutPixel(30 + x, 39 + y, 12, 5, 3);
